step,train_loss
1,4.306353569030762
2,4.319515705108643
3,4.303243637084961
4,4.285579204559326
5,4.2771077156066895
6,4.253425598144531
7,4.215641498565674
8,4.183552265167236
9,4.146455764770508
10,4.098141670227051
11,4.058803081512451
12,4.014442443847656
13,3.981381893157959
14,3.8990721702575684
15,3.828422784805298
16,3.7751684188842773
17,3.75119948387146
18,3.675792694091797
19,3.6238627433776855
20,3.5488507747650146
21,3.4943747520446777
22,3.475081205368042
23,3.440034866333008
24,3.384810209274292
25,3.344834089279175
26,3.254316806793213
27,3.2530577182769775
28,3.2063674926757812
29,3.186432361602783
30,3.1494247913360596
31,3.0816211700439453
32,3.097744941711426
33,3.0800297260284424
34,3.0226261615753174
35,3.0471251010894775
36,3.0237488746643066
37,2.997075319290161
38,3.002964735031128
39,2.9501829147338867
40,2.9085493087768555
41,2.927640199661255
42,2.8351285457611084
43,2.8578884601593018
44,2.873760223388672
45,2.852782726287842
46,2.849623680114746
47,2.8258490562438965
48,2.8128650188446045
49,2.796558380126953
50,2.783059597015381
51,2.7726502418518066
52,2.7174901962280273
53,2.7095494270324707
54,2.7572360038757324
55,2.7449705600738525
56,2.74226450920105
57,2.7017135620117188
58,2.702638864517212
59,2.686558723449707
60,2.6417651176452637
61,2.6620283126831055
62,2.6951093673706055
63,2.635694742202759
64,2.646127939224243
65,2.6373894214630127
66,2.6360301971435547
67,2.651144027709961
68,2.581911325454712
69,2.639188766479492
70,2.6181437969207764
71,2.6047723293304443
72,2.584845781326294
73,2.6418018341064453
74,2.5957367420196533
75,2.605038642883301
76,2.5936191082000732
77,2.6085288524627686
78,2.576291561126709
79,2.5773942470550537
80,2.5773112773895264
81,2.546062469482422
82,2.5745036602020264
83,2.5527360439300537
84,2.5604841709136963
85,2.5542240142822266
86,2.551668882369995
87,2.5366053581237793
88,2.5400474071502686
89,2.5456299781799316
90,2.5105299949645996
91,2.516195297241211
92,2.5335893630981445
93,2.5177652835845947
94,2.5132129192352295
95,2.473285675048828
96,2.47563099861145
97,2.4679548740386963
98,2.4869229793548584
99,2.4706737995147705
100,2.4731392860412598
101,2.4483745098114014
102,2.4362738132476807
103,2.435995578765869
104,2.451075792312622
105,2.451646566390991
106,2.4448916912078857
107,2.3982625007629395
108,2.450204849243164
109,2.4025723934173584
110,2.4214446544647217
111,2.4051575660705566
112,2.406259536743164
113,2.440242290496826
114,2.4004504680633545
115,2.4175708293914795
116,2.3777332305908203
117,2.37892746925354
118,2.385744571685791
119,2.3936469554901123
120,2.3607494831085205
121,2.381340980529785
122,2.3637306690216064
123,2.3452394008636475
124,2.3781869411468506
125,2.34574818611145
126,2.3868892192840576
127,2.366719961166382
128,2.3750691413879395
129,2.3431155681610107
130,2.3256945610046387
131,2.3912951946258545
132,2.34778094291687
133,2.3415322303771973
134,2.346479892730713
135,2.315976619720459
136,2.3457112312316895
137,2.3345417976379395
138,2.3208796977996826
139,2.3075640201568604
140,2.3227035999298096
141,2.2807881832122803
142,2.2783572673797607
143,2.2877464294433594
144,2.2870121002197266
145,2.2838985919952393
146,2.2979280948638916
147,2.265261173248291
148,2.276546001434326
149,2.2935287952423096
150,2.264126777648926
151,2.2867066860198975
152,2.269331693649292
153,2.2722978591918945
154,2.2459049224853516
155,2.2796671390533447
156,2.2408716678619385
157,2.2489545345306396
158,2.2449841499328613
159,2.2577879428863525
160,2.229142189025879
161,2.226956367492676
162,2.224916696548462
163,2.2372796535491943
164,2.212552070617676
165,2.218524694442749
166,2.198845863342285
167,2.2324326038360596
168,2.2037339210510254
169,2.211742877960205
170,2.237332820892334
171,2.191488265991211
172,2.196683168411255
173,2.2051711082458496
174,2.224843978881836
175,2.1409974098205566
176,2.210603952407837
177,2.1837573051452637
178,2.1820363998413086
179,2.1821019649505615
180,2.174313545227051
181,2.1969175338745117
182,2.158036231994629
183,2.1575381755828857
184,2.1736764907836914
185,2.1916372776031494
186,2.1560263633728027
187,2.1946942806243896
188,2.160203695297241
189,2.1257805824279785
190,2.1753079891204834
191,2.1346771717071533
192,2.1284966468811035
193,2.165865659713745
194,2.1419308185577393
195,2.164754867553711
196,2.160527467727661
197,2.124152898788452
198,2.124175786972046
199,2.12196683883667
200,2.147514581680298
201,2.1066765785217285
202,2.1306538581848145
203,2.1188769340515137
204,2.1364352703094482
205,2.1204235553741455
206,2.132958173751831
207,2.1249284744262695
208,2.139496326446533
209,2.1487977504730225
210,2.1388206481933594
211,2.1037986278533936
212,2.128450393676758
213,2.107865333557129
214,2.1214189529418945
215,2.077145576477051
216,2.119964599609375
217,2.133411169052124
218,2.1136956214904785
219,2.1075639724731445
220,2.0791280269622803
221,2.0770347118377686
222,2.0652573108673096
223,2.0950074195861816
224,2.1280288696289062
225,2.0994744300842285
226,2.0929157733917236
227,2.1047322750091553
228,2.1127724647521973
229,2.0763776302337646
230,2.067394256591797
231,2.0928304195404053
232,2.0509238243103027
233,2.060523748397827
234,2.1175718307495117
235,2.058622360229492
236,2.043585777282715
237,2.0629663467407227
238,2.0581214427948
239,2.071770191192627
240,2.0664613246917725
241,2.0506274700164795
242,2.0237085819244385
243,2.044461965560913
244,2.020387887954712
245,2.0761053562164307
246,2.0274364948272705
247,2.0203986167907715
248,2.056257963180542
249,2.0139732360839844
250,2.0208542346954346
251,2.076319932937622
252,2.0919620990753174
253,2.060530185699463
254,2.012634515762329
255,2.0233635902404785
256,2.021730661392212
257,2.0320241451263428
258,2.0515689849853516
259,2.047623872756958
260,2.0436956882476807
261,2.037600040435791
262,2.0141937732696533
263,2.0572402477264404
264,2.020878553390503
265,2.059725522994995
266,2.020437240600586
267,2.022655963897705
268,2.004812717437744
269,2.0284030437469482
270,2.0126099586486816
271,2.045626640319824
272,1.9973323345184326
273,2.017075538635254
274,2.013338088989258
275,2.004896879196167
276,1.993180513381958
277,1.980370044708252
278,2.024576425552368
279,2.021376371383667
280,2.017336368560791
281,2.0120456218719482
282,1.959926962852478
283,1.9731464385986328
284,2.0012879371643066
285,1.9827035665512085
286,1.9871183633804321
287,1.9596918821334839
288,1.9898912906646729
289,1.9823449850082397
290,2.025266170501709
291,2.007662296295166
292,2.0040488243103027
293,1.9843636751174927
294,2.013864517211914
295,1.9818171262741089
296,1.9800469875335693
297,1.9750723838806152
298,2.023853063583374
299,1.9547048807144165
300,1.9594767093658447
301,1.9990215301513672
302,2.0071961879730225
303,1.9685343503952026
304,1.9764506816864014
305,1.931816577911377
306,1.9883358478546143
307,1.981340765953064
308,2.0081889629364014
309,1.9873521327972412
310,2.00148868560791
311,1.9369503259658813
312,1.9825795888900757
313,1.9905624389648438
314,1.9579476118087769
315,1.9752765893936157
316,1.990800380706787
317,1.974662184715271
318,1.9397660493850708
319,1.9605224132537842
320,1.9929317235946655
321,1.992568016052246
322,1.9877063035964966
323,1.9696054458618164
324,2.0012998580932617
325,1.951971411705017
326,1.9770352840423584
327,1.9636836051940918
328,1.9654390811920166
329,1.9620000123977661
330,1.9798775911331177
331,1.947072982788086
332,1.9663681983947754
333,1.9335355758666992
334,1.9452649354934692
335,1.9299380779266357
336,1.9530936479568481
337,1.9680978059768677
338,1.9565435647964478
339,1.9718375205993652
340,1.9428048133850098
341,1.9375816583633423
342,1.9364392757415771
343,1.9458580017089844
344,1.9787172079086304
345,1.9824309349060059
346,1.9590582847595215
347,1.9253138303756714
348,1.9476501941680908
349,1.9448825120925903
350,1.9578953981399536
351,1.961547613143921
352,1.9585105180740356
353,1.9315301179885864
354,1.9341440200805664
355,1.94196355342865
356,1.9104803800582886
357,1.9814026355743408
358,1.9650063514709473
359,1.965360403060913
360,1.9424421787261963
361,1.9748717546463013
362,1.9322189092636108
363,1.9409513473510742
364,1.9214791059494019
365,1.9347054958343506
366,1.928083896636963
367,1.916738748550415
368,1.9697246551513672
369,1.9336618185043335
370,1.8978159427642822
371,1.9093670845031738
372,1.944311261177063
373,1.9332592487335205
374,1.943839192390442
375,1.9408011436462402
376,1.939565896987915
377,1.9375567436218262
378,1.9270669221878052
379,1.9103838205337524
380,1.925835132598877
381,1.9060536623001099
382,1.895185112953186
383,1.8919597864151
384,1.941569447517395
385,1.9629942178726196
386,1.9610525369644165
387,1.8818912506103516
388,1.9156347513198853
389,1.9232947826385498
390,1.9304652214050293
391,1.911426305770874
392,1.912760615348816
393,1.952805995941162
394,1.919872760772705
395,1.881108045578003
396,1.9279842376708984
397,1.8769121170043945
398,1.8663365840911865
399,1.8991944789886475
400,1.9098474979400635
401,1.9237639904022217
402,1.9194068908691406
403,1.9063084125518799
404,1.8867599964141846
405,1.9341108798980713
406,1.9050750732421875
407,1.895343542098999
408,1.88090181350708
409,1.8944889307022095
410,1.8730804920196533
411,1.8622328042984009
412,1.9001294374465942
413,1.8540858030319214
414,1.9272186756134033
415,1.87336266040802
416,1.8896677494049072
417,1.8976647853851318
418,1.8743057250976562
419,1.8802281618118286
420,1.8720393180847168
421,1.8937833309173584
422,1.9008586406707764
423,1.845930576324463
424,1.9084490537643433
425,1.8973016738891602
426,1.8946752548217773
427,1.8737624883651733
428,1.8829795122146606
429,1.8768879175186157
430,1.861886739730835
431,1.8633310794830322
432,1.8689981698989868
433,1.882300615310669
434,1.866328477859497
435,1.8741434812545776
436,1.9063258171081543
437,1.8761909008026123
438,1.8781644105911255
439,1.8710426092147827
440,1.8327957391738892
441,1.866797924041748
442,1.8969688415527344
443,1.8456382751464844
444,1.8798717260360718
445,1.8529523611068726
446,1.8494727611541748
447,1.883436679840088
448,1.8712246417999268
449,1.8688372373580933
450,1.8895354270935059
451,1.8930860757827759
452,1.8980580568313599
453,1.8766424655914307
454,1.85391104221344
455,1.8377163410186768
456,1.8688875436782837
457,1.8464220762252808
458,1.9108456373214722
459,1.8494929075241089
460,1.8779572248458862
461,1.874164342880249
462,1.8718323707580566
463,1.8995802402496338
464,1.8762646913528442
465,1.8591880798339844
466,1.8357279300689697
467,1.8596282005310059
468,1.863806128501892
469,1.8693164587020874
470,1.8272591829299927
471,1.8472418785095215
472,1.882748007774353
473,1.874033808708191
474,1.846469521522522
475,1.8417737483978271
476,1.8923139572143555
477,1.8125135898590088
478,1.8535832166671753
479,1.861741304397583
480,1.8171840906143188
481,1.8567031621932983
482,1.8461533784866333
483,1.8217473030090332
484,1.8639432191848755
485,1.8401483297348022
486,1.852895736694336
487,1.8452348709106445
488,1.8903586864471436
489,1.877259373664856
490,1.8400040864944458
491,1.8441239595413208
492,1.806288242340088
493,1.8164594173431396
494,1.848803997039795
495,1.8357678651809692
496,1.8338267803192139
497,1.8256609439849854
498,1.8341172933578491
499,1.839316964149475
500,1.8397777080535889
501,1.8815226554870605
502,1.8435328006744385
503,1.8470572233200073
504,1.850597620010376
505,1.8198002576828003
506,1.8148114681243896
507,1.8248462677001953
508,1.8275223970413208
509,1.8398759365081787
510,1.8361189365386963
511,1.8613828420639038
512,1.8228442668914795
513,1.8495644330978394
514,1.8568300008773804
515,1.8270092010498047
516,1.8201271295547485
517,1.8764525651931763
518,1.8236989974975586
519,1.7894359827041626
520,1.8478775024414062
521,1.8098995685577393
522,1.8319467306137085
523,1.8456244468688965
524,1.8746665716171265
525,1.8389755487442017
526,1.8479301929473877
527,1.8304625749588013
528,1.8008662462234497
529,1.8172892332077026
530,1.8743705749511719
531,1.8290202617645264
532,1.8428751230239868
533,1.8212308883666992
534,1.7967627048492432
535,1.8445298671722412
536,1.8262356519699097
537,1.8141909837722778
538,1.824976921081543
539,1.8400564193725586
540,1.8325406312942505
541,1.8280971050262451
542,1.8415285348892212
543,1.7658212184906006
544,1.8010896444320679
545,1.8452571630477905
546,1.8503601551055908
547,1.7544400691986084
548,1.8223106861114502
549,1.8312623500823975
550,1.799784541130066
551,1.8133784532546997
552,1.8510570526123047
553,1.8035216331481934
554,1.809710144996643
555,1.7925242185592651
556,1.7926433086395264
557,1.8218694925308228
558,1.8121691942214966
559,1.8105872869491577
560,1.836381435394287
561,1.797536015510559
562,1.826209306716919
563,1.79464590549469
564,1.7894604206085205
565,1.8384133577346802
566,1.8073176145553589
567,1.7993619441986084
568,1.8096981048583984
569,1.7913323640823364
570,1.8115836381912231
571,1.8359886407852173
572,1.8014881610870361
573,1.8271974325180054
574,1.804795265197754
575,1.832147240638733
576,1.8130909204483032
577,1.7824040651321411
578,1.7594213485717773
579,1.790645718574524
580,1.8214035034179688
581,1.7966539859771729
582,1.782090425491333
583,1.795414924621582
584,1.7587698698043823
585,1.7557334899902344
586,1.8020212650299072
587,1.814490556716919
588,1.7867298126220703
589,1.8037049770355225
590,1.7927556037902832
591,1.8399531841278076
592,1.7948371171951294
593,1.8035945892333984
594,1.8461490869522095
595,1.810477614402771
596,1.8106142282485962
597,1.8006172180175781
598,1.7755376100540161
599,1.781528115272522
600,1.7940765619277954
601,1.76658034324646
602,1.78592050075531
603,1.8095670938491821
604,1.847266435623169
605,1.8247123956680298
606,1.7725439071655273
607,1.78496515750885
608,1.8359363079071045
609,1.794230341911316
610,1.8167413473129272
611,1.80540931224823
612,1.8306362628936768
613,1.8086026906967163
614,1.7416865825653076
615,1.7498207092285156
616,1.7892264127731323
617,1.8085548877716064
618,1.8002612590789795
619,1.772739052772522
620,1.7714452743530273
621,1.780876874923706
622,1.7764530181884766
623,1.7839847803115845
624,1.7760776281356812
625,1.7540758848190308
626,1.7970576286315918
627,1.8259223699569702
628,1.7811861038208008
629,1.823441743850708
630,1.7626056671142578
631,1.7909601926803589
632,1.7565820217132568
633,1.7958070039749146
634,1.8012503385543823
635,1.7898833751678467
636,1.7949169874191284
637,1.7933051586151123
638,1.8219578266143799
639,1.8237875699996948
640,1.7875280380249023
641,1.8219833374023438
642,1.7758854627609253
643,1.7694791555404663
644,1.7764649391174316
645,1.7695599794387817
646,1.8226491212844849
647,1.7779645919799805
648,1.7547229528427124
649,1.7668883800506592
650,1.7375166416168213
651,1.7784227132797241
652,1.7670519351959229
653,1.8070249557495117
654,1.7475076913833618
655,1.7790448665618896
656,1.8238959312438965
657,1.7764456272125244
658,1.7803348302841187
659,1.7956509590148926
660,1.8380811214447021
661,1.7717863321304321
662,1.7407677173614502
663,1.8069815635681152
664,1.8198599815368652
665,1.7727971076965332
666,1.7689577341079712
667,1.797681212425232
668,1.7736896276474
669,1.7295584678649902
670,1.771009087562561
671,1.7285970449447632
672,1.7597832679748535
673,1.806996464729309
674,1.7972878217697144
675,1.766664981842041
676,1.7864129543304443
677,1.8200218677520752
678,1.7735008001327515
679,1.767031192779541
680,1.7934048175811768
681,1.7891446352005005
682,1.7546641826629639
683,1.8248788118362427
684,1.765782117843628
685,1.7995187044143677
686,1.7614434957504272
687,1.7650858163833618
688,1.813750147819519
689,1.7842806577682495
690,1.7990236282348633
691,1.7531964778900146
692,1.7910864353179932
693,1.7638611793518066
694,1.7293628454208374
695,1.7475448846817017
696,1.7797675132751465
697,1.7659791707992554
698,1.8002052307128906
699,1.7795653343200684
700,1.7766681909561157
701,1.7650107145309448
702,1.767776370048523
703,1.7852145433425903
704,1.7507984638214111
705,1.7545042037963867
706,1.817805290222168
707,1.7719697952270508
708,1.7639427185058594
709,1.7773810625076294
710,1.7634464502334595
711,1.7496161460876465
712,1.7615752220153809
713,1.7405041456222534
714,1.738218903541565
715,1.7605847120285034
716,1.7364914417266846
717,1.7598520517349243
718,1.7123867273330688
719,1.8227018117904663
720,1.7652403116226196
721,1.774843692779541
722,1.8031797409057617
723,1.7435346841812134
724,1.7591255903244019
725,1.7731561660766602
726,1.8184936046600342
727,1.791327714920044
728,1.7730810642242432
729,1.7585961818695068
730,1.7906547784805298
731,1.7090272903442383
732,1.7517913579940796
733,1.776162028312683
734,1.7423591613769531
735,1.7561348676681519
736,1.7837939262390137
737,1.7546584606170654
738,1.7440317869186401
739,1.7555499076843262
740,1.7310889959335327
741,1.7881383895874023
742,1.7589577436447144
743,1.7672863006591797
744,1.7495265007019043
745,1.7828505039215088
746,1.8030741214752197
747,1.7505370378494263
748,1.7052891254425049
749,1.7699135541915894
750,1.7783371210098267
751,1.7535282373428345
752,1.736904501914978
753,1.7617533206939697
754,1.7720749378204346
755,1.7503246068954468
756,1.7856186628341675
757,1.748593807220459
758,1.7606719732284546
759,1.7791556119918823
760,1.797890543937683
761,1.734936237335205
762,1.7784717082977295
763,1.7814494371414185
764,1.7611523866653442
765,1.7599709033966064
766,1.7963722944259644
767,1.7154170274734497
768,1.7808572053909302
769,1.7415088415145874
770,1.761340856552124
771,1.7500654458999634
772,1.7736514806747437
773,1.8134230375289917
774,1.7328683137893677
775,1.751802921295166
776,1.7675485610961914
777,1.7855660915374756
778,1.7244890928268433
779,1.7755860090255737
780,1.7628984451293945
781,1.7547457218170166
782,1.7758562564849854
783,1.7518196105957031
784,1.7619247436523438
785,1.7571706771850586
786,1.771841287612915
787,1.7446147203445435
788,1.7551660537719727
789,1.7377842664718628
790,1.75313138961792
791,1.797884464263916
792,1.769774079322815
793,1.7744907140731812
794,1.7394248247146606
795,1.7384477853775024
796,1.7606496810913086
797,1.7428845167160034
798,1.7496845722198486
799,1.7348428964614868
800,1.7696658372879028
801,1.7687206268310547
802,1.7084722518920898
803,1.7764743566513062
804,1.7464202642440796
805,1.755537509918213
806,1.792668104171753
807,1.751399040222168
808,1.760196328163147
809,1.7495801448822021
810,1.7659571170806885
811,1.6975383758544922
812,1.7634228467941284
813,1.715167760848999
814,1.7437514066696167
815,1.767835259437561
816,1.7563354969024658
817,1.7605400085449219
818,1.7588701248168945
819,1.7706595659255981
820,1.7679132223129272
821,1.7737634181976318
822,1.7509114742279053
823,1.7636301517486572
824,1.748084306716919
825,1.7116663455963135
826,1.7558350563049316
827,1.7418173551559448
828,1.7291181087493896
829,1.7559144496917725
830,1.7445977926254272
831,1.74069082736969
832,1.7613270282745361
833,1.7440494298934937
834,1.7535871267318726
835,1.7438870668411255
836,1.7274646759033203
837,1.7769336700439453
838,1.7619779109954834
839,1.747031331062317
840,1.7469367980957031
841,1.7293529510498047
842,1.7821615934371948
843,1.7617746591567993
844,1.7426270246505737
845,1.7605243921279907
846,1.7434993982315063
847,1.753827691078186
848,1.7195028066635132
849,1.7432554960250854
850,1.7558153867721558
851,1.7506648302078247
852,1.756485939025879
853,1.7424613237380981
854,1.7241106033325195
855,1.7565101385116577
856,1.7512925863265991
857,1.7311930656433105
858,1.7810990810394287
859,1.7368437051773071
860,1.7323921918869019
861,1.7116707563400269
862,1.7129014730453491
863,1.7224066257476807
864,1.7395910024642944
865,1.762999415397644
866,1.768714427947998
867,1.702265739440918
868,1.7328075170516968
869,1.7179971933364868
870,1.7448225021362305
871,1.7625788450241089
872,1.7204328775405884
873,1.7322181463241577
874,1.6917495727539062
875,1.7061156034469604
876,1.7220617532730103
877,1.6945890188217163
878,1.7416939735412598
879,1.7363598346710205
880,1.786038875579834
881,1.765133261680603
882,1.6806412935256958
883,1.774598240852356
884,1.7281876802444458
885,1.7669456005096436
886,1.771958589553833
887,1.729647159576416
888,1.7341889142990112
889,1.7457424402236938
890,1.724488377571106
891,1.6927027702331543
892,1.7032873630523682
893,1.721234679222107
894,1.7784144878387451
895,1.701704502105713
896,1.723860263824463
897,1.7616157531738281
898,1.7522211074829102
899,1.752432107925415
900,1.7315319776535034
901,1.7347501516342163
902,1.703750491142273
903,1.7364178895950317
904,1.7522796392440796
905,1.7204091548919678
906,1.7101548910140991
907,1.7268387079238892
908,1.7139606475830078
909,1.7404252290725708
910,1.7226942777633667
911,1.673002004623413
912,1.7071068286895752
913,1.7408491373062134
914,1.729411244392395
915,1.737428069114685
916,1.7296983003616333
917,1.7282553911209106
918,1.7358859777450562
919,1.698228359222412
920,1.7537989616394043
921,1.7631957530975342
922,1.7721666097640991
923,1.716363549232483
924,1.6899768114089966
925,1.712538480758667
926,1.7187881469726562
927,1.7283519506454468
928,1.7614054679870605
929,1.723089575767517
930,1.679711103439331
931,1.7517589330673218
932,1.7392261028289795
933,1.7086219787597656
934,1.7184970378875732
935,1.7275171279907227
936,1.7511341571807861
937,1.736136794090271
938,1.736620545387268
939,1.7207884788513184
940,1.7461127042770386
941,1.7474123239517212
942,1.7167330980300903
943,1.756917119026184
944,1.7063928842544556
945,1.7658576965332031
946,1.7344565391540527
947,1.7481621503829956
948,1.727959394454956
949,1.7529155015945435
950,1.7172565460205078
951,1.7514950037002563
952,1.720005989074707
953,1.7602561712265015
954,1.7498326301574707
955,1.7193808555603027
956,1.7634221315383911
957,1.7463788986206055
958,1.7165902853012085
959,1.7363547086715698
960,1.7395280599594116
961,1.768725872039795
962,1.7246389389038086
963,1.6878771781921387
964,1.714347004890442
965,1.7050399780273438
966,1.7376234531402588
967,1.7178399562835693
968,1.729270100593567
969,1.7131032943725586
970,1.7175759077072144
971,1.7088422775268555
972,1.7207705974578857
973,1.676203727722168
974,1.7780855894088745
975,1.6844559907913208
976,1.6864955425262451
977,1.6742600202560425
978,1.7338401079177856
979,1.7112088203430176
980,1.7512232065200806
981,1.7148152589797974
982,1.7252203226089478
983,1.7462471723556519
984,1.7426546812057495
985,1.748056411743164
986,1.774412751197815
987,1.7100507020950317
988,1.7350715398788452
989,1.7472610473632812
990,1.7321761846542358
991,1.735363483428955
992,1.7499679327011108
993,1.7310153245925903
994,1.7104617357254028
995,1.7112793922424316
996,1.7316807508468628
997,1.7223668098449707
998,1.7950551509857178
999,1.709934115409851
1000,1.7565213441848755
